ImageId,Label
24098,4
24099,9
24100,8
24101,3
24102,6
24103,8
24104,8
24105,2
24106,0
24107,8
24108,6
24109,8
24110,4
24111,8
24112,1
24113,3
24114,4
24115,4
24116,5
24117,2
24118,6
24119,0
24120,1
24121,2
24122,2
24123,1
24124,9
24125,7
24126,0
24127,6
24128,3
24129,5
24130,2
24131,2
24132,5
24133,2
24134,3
24135,6
24136,3
24137,4
24138,3
24139,1
24140,4
24141,8
24142,7
24143,8
24144,4
24145,7
24146,7
24147,3
24148,9
24149,9
24150,6
24151,1
24152,7
24153,6
24154,1
24155,1
24156,7
24157,8
24158,6
24159,4
24160,5
24161,3
24162,1
24163,3
24164,8
24165,3
24166,6
24167,7
24168,6
24169,4
24170,7
24171,2
24172,7
24173,1
24174,4
24175,2
24176,9
24177,6
24178,1
24179,8
24180,5
24181,8
24182,1
24183,5
24184,4
24185,0
24186,3
24187,7
24188,2
24189,6
24190,0
24191,7
24192,4
24193,6
24194,2
24195,6
24196,5
24197,8
24198,6
24199,9
24200,2
24201,8
24202,4
24203,1
24204,6
24205,7
24206,4
24207,4
24208,5
24209,9
24210,8
24211,6
24212,6
24213,7
24214,3
24215,4
24216,7
24217,1
24218,1
24219,4
24220,1
24221,5
24222,9
24223,1
24224,8
24225,8
24226,8
24227,7
24228,5
24229,6
24230,8
24231,3
24232,1
24233,7
24234,4
24235,3
24236,3
24237,7
24238,4
24239,3
24240,9
24241,4
24242,6
24243,6
24244,1
24245,2
24246,1
24247,4
24248,4
24249,5
24250,4
24251,4
24252,2
24253,4
24254,5
24255,1
24256,2
24257,0
24258,8
24259,2
24260,0
24261,0
24262,8
24263,8
24264,5
24265,4
24266,3
24267,4
24268,7
24269,4
24270,6
24271,0
24272,4
24273,1
24274,6
24275,6
24276,7
24277,2
24278,7
24279,6
24280,3
24281,6
24282,0
24283,4
24284,6
24285,6
24286,8
24287,0
24288,8
24289,6
24290,7
24291,1
24292,6
24293,4
24294,4
24295,9
24296,8
24297,7
24298,0
24299,1
24300,8
24301,7
24302,5
24303,7
24304,4
24305,1
24306,6
24307,3
24308,1
24309,6
24310,3
24311,1
24312,3
24313,4
24314,8
24315,6
24316,0
24317,6
24318,3
24319,1
24320,2
24321,2
24322,1
24323,5
24324,6
24325,7
24326,6
24327,2
24328,9
24329,6
24330,9
24331,7
24332,5
24333,8
24334,4
24335,0
24336,8
24337,2
24338,4
24339,4
24340,3
24341,5
24342,5
24343,3
24344,2
24345,8
24346,8
24347,4
24348,6
24349,8
24350,6
24351,4
24352,7
24353,3
24354,3
24355,2
24356,1
24357,6
24358,3
24359,8
24360,5
24361,1
24362,0
24363,7
24364,6
24365,4
24366,3
24367,9
24368,4
24369,3
24370,6
24371,9
24372,3
24373,6
24374,5
24375,2
24376,8
24377,1
24378,5
24379,1
24380,2
24381,9
24382,1
24383,8
24384,9
24385,6
24386,4
24387,9
24388,5
24389,8
24390,3
24391,2
24392,8
24393,5
24394,9
24395,0
24396,8
24397,8
24398,6
24399,4
24400,3
24401,6
24402,3
24403,8
24404,3
24405,8
24406,8
24407,3
24408,1
24409,1
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,1
24417,8
24418,7
24419,8
24420,6
24421,0
24422,0
24423,8
24424,1
24425,2
24426,7
24427,9
24428,9
24429,0
24430,8
24431,5
24432,1
24433,3
24434,3
24435,1
24436,5
24437,6
24438,7
24439,1
24440,0
24441,4
24442,6
24443,6
24444,5
24445,4
24446,6
24447,8
24448,2
24449,7
24450,6
24451,3
24452,4
24453,0
24454,8
24455,8
24456,5
24457,1
24458,7
24459,1
24460,8
24461,7
24462,2
24463,6
24464,4
24465,2
24466,5
24467,3
24468,8
24469,6
24470,7
24471,2
24472,3
24473,6
24474,0
24475,6
24476,1
24477,1
24478,6
24479,4
24480,4
24481,2
24482,2
24483,8
24484,7
24485,6
24486,7
24487,7
24488,6
24489,4
24490,8
24491,0
24492,6
24493,8
24494,0
24495,2
24496,9
24497,4
24498,5
24499,6
24500,2
24501,4
24502,1
24503,6
24504,7
24505,7
24506,5
24507,2
24508,3
24509,0
24510,7
24511,5
24512,4
24513,2
24514,6
24515,6
24516,8
24517,1
24518,3
24519,1
24520,3
24521,0
24522,4
24523,9
24524,0
24525,4
24526,4
24527,4
24528,5
24529,6
24530,3
24531,7
24532,6
24533,2
24534,8
24535,1
24536,4
24537,3
24538,7
24539,4
24540,3
24541,6
24542,4
24543,9
24544,6
24545,4
24546,3
24547,1
24548,8
24549,9
24550,8
24551,6
24552,9
24553,5
24554,5
24555,6
24556,2
24557,6
24558,3
24559,0
24560,8
24561,5
24562,3
24563,6
24564,9
24565,9
24566,3
24567,3
24568,1
24569,8
24570,4
24571,7
24572,1
24573,1
24574,9
24575,5
24576,6
24577,0
24578,5
24579,7
24580,8
24581,9
24582,4
24583,8
24584,3
24585,4
24586,7
24587,2
24588,8
24589,8
24590,6
24591,5
24592,9
24593,7
24594,4
24595,7
24596,0
24597,6
24598,1
24599,8
24600,3
24601,3
24602,6
24603,5
24604,1
24605,6
24606,8
24607,4
24608,7
24609,2
24610,3
24611,6
24612,8
24613,9
24614,1
24615,4
24616,8
24617,6
24618,2
24619,4
24620,1
24621,4
24622,5
24623,6
24624,5
24625,7
24626,1
24627,6
24628,7
24629,6
24630,4
24631,5
24632,3
24633,7
24634,1
24635,4
24636,4
24637,2
24638,4
24639,1
24640,4
24641,9
24642,7
24643,7
24644,6
24645,1
24646,5
24647,7
24648,4
24649,4
24650,1
24651,3
24652,9
24653,5
24654,4
24655,4
24656,4
24657,7
24658,6
24659,3
24660,7
24661,4
24662,3
24663,3
24664,2
24665,4
24666,2
24667,3
24668,9
24669,5
24670,8
24671,7
24672,2
24673,0
24674,7
24675,3
24676,5
24677,1
24678,5
24679,6
24680,6
24681,4
24682,9
24683,4
24684,6
24685,6
24686,3
24687,6
24688,0
24689,8
24690,1
24691,6
24692,4
24693,7
24694,8
24695,1
24696,8
24697,0
24698,9
24699,7
24700,1
24701,4
24702,5
24703,5
24704,1
24705,3
24706,0
24707,8
24708,7
24709,9
24710,5
24711,3
24712,6
24713,7
24714,8
24715,1
24716,0
24717,7
24718,7
24719,6
24720,0
24721,0
24722,9
24723,4
24724,7
24725,5
24726,2
24727,5
24728,3
24729,3
24730,5
24731,2
24732,1
24733,0
24734,7
24735,6
24736,4
24737,0
24738,9
24739,8
24740,6
24741,2
24742,5
24743,8
24744,5
24745,3
24746,6
24747,8
24748,6
24749,2
24750,7
24751,6
24752,6
24753,1
24754,3
24755,8
24756,5
24757,6
24758,6
24759,5
24760,8
24761,5
24762,3
24763,1
24764,2
24765,9
24766,1
24767,9
24768,8
24769,2
24770,9
24771,2
24772,5
24773,3
24774,6
24775,1
24776,7
24777,6
24778,8
24779,3
24780,1
24781,5
24782,2
24783,9
24784,8
24785,3
24786,8
24787,8
24788,6
24789,5
24790,0
24791,1
24792,8
24793,7
24794,3
24795,9
24796,4
24797,3
24798,0
24799,5
24800,4
24801,0
24802,9
24803,5
24804,5
24805,9
24806,6
24807,3
24808,4
24809,1
24810,2
24811,2
24812,3
24813,3
24814,3
24815,6
24816,6
24817,2
24818,3
24819,7
24820,8
24821,8
24822,2
24823,4
24824,5
24825,2
24826,6
24827,2
24828,6
24829,6
24830,1
24831,4
24832,5
24833,1
24834,5
24835,3
24836,7
24837,1
24838,1
24839,7
24840,1
24841,8
24842,6
24843,3
24844,4
24845,3
24846,2
24847,5
24848,1
24849,6
24850,6
24851,4
24852,8
24853,4
24854,8
24855,6
24856,2
24857,6
24858,4
24859,8
24860,4
24861,2
24862,6
24863,6
24864,8
24865,1
24866,6
24867,4
24868,1
24869,1
24870,3
24871,1
24872,4
24873,6
24874,2
24875,8
24876,3
24877,8
24878,8
24879,8
24880,8
24881,6
24882,8
24883,1
24884,9
24885,1
24886,7
24887,4
24888,6
24889,4
24890,8
24891,6
24892,4
24893,8
24894,8
24895,8
24896,7
24897,6
24898,9
24899,3
24900,6
24901,2
24902,4
24903,8
24904,7
24905,8
24906,6
24907,8
24908,1
24909,3
24910,6
24911,2
24912,6
24913,7
24914,8
24915,3
24916,3
24917,5
24918,6
24919,3
24920,6
24921,5
24922,4
24923,5
24924,3
24925,2
24926,5
24927,2
24928,8
24929,8
24930,6
24931,8
24932,8
24933,4
24934,2
24935,5
24936,9
24937,4
24938,8
24939,0
24940,4
24941,5
24942,8
24943,3
24944,1
24945,7
24946,4
24947,8
24948,8
24949,7
24950,3
24951,3
24952,3
24953,0
24954,8
24955,7
24956,3
24957,5
24958,8
24959,8
24960,6
24961,7
24962,9
24963,1
24964,1
24965,6
24966,4
24967,6
24968,7
24969,6
24970,1
24971,4
24972,9
24973,2
24974,0
24975,2
24976,4
24977,3
24978,4
24979,7
24980,1
24981,3
24982,1
24983,1
24984,5
24985,1
24986,9
24987,6
24988,6
24989,4
24990,5
24991,0
24992,6
24993,5
24994,8
24995,3
24996,6
24997,4
24998,4
24999,5
25000,4
25001,3
25002,7
25003,7
25004,9
25005,3
25006,6
25007,4
25008,6
25009,9
25010,3
25011,6
25012,2
25013,5
25014,8
25015,6
25016,1
25017,8
25018,2
25019,8
25020,6
25021,6
25022,8
25023,7
25024,4
25025,5
25026,1
25027,3
25028,8
25029,4
25030,6
25031,3
25032,6
25033,8
25034,4
25035,7
25036,5
25037,3
25038,4
25039,2
25040,3
25041,7
25042,6
25043,6
25044,0
25045,6
25046,9
25047,5
25048,2
25049,7
25050,4
25051,5
25052,0
25053,1
25054,5
25055,1
25056,4
25057,3
25058,3
25059,9
25060,0
25061,7
25062,0
25063,3
25064,8
25065,6
25066,2
25067,3
25068,3
25069,3
25070,8
25071,6
25072,4
25073,6
25074,7
25075,4
25076,3
25077,3
25078,0
25079,9
25080,6
25081,3
25082,9
25083,6
25084,3
25085,2
25086,3
25087,8
25088,7
25089,8
25090,6
25091,2
25092,2
25093,6
25094,7
25095,3
25096,8
25097,9
25098,1
25099,8
25100,5
25101,7
25102,5
25103,6
25104,4
25105,3
25106,7
25107,4
25108,8
25109,2
25110,1
25111,4
25112,1
25113,3
25114,8
25115,6
25116,0
25117,0
25118,6
25119,3
25120,3
25121,9
25122,5
25123,6
25124,8
25125,0
25126,9
25127,4
25128,5
25129,4
25130,3
25131,7
25132,4
25133,6
25134,6
25135,2
25136,3
25137,3
25138,5
25139,4
25140,9
25141,1
25142,8
25143,7
25144,4
25145,3
25146,1
25147,3
25148,0
25149,4
25150,8
25151,5
25152,5
25153,6
25154,4
25155,9
25156,7
25157,2
25158,4
25159,7
25160,8
25161,2
25162,9
25163,6
25164,4
25165,7
25166,6
25167,1
25168,0
25169,7
25170,8
25171,2
25172,4
25173,3
25174,6
25175,4
25176,7
25177,5
25178,6
25179,4
25180,1
25181,6
25182,3
25183,8
25184,6
25185,9
25186,0
25187,7
25188,8
25189,4
25190,8
25191,2
25192,1
25193,1
25194,4
25195,5
25196,9
25197,4
25198,8
25199,8
25200,9
25201,8
25202,1
25203,0
25204,3
25205,3
25206,7
25207,5
25208,2
25209,7
25210,7
25211,4
25212,1
25213,4
25214,5
25215,5
25216,7
25217,4
25218,3
25219,9
25220,1
25221,6
25222,6
25223,6
25224,6
25225,1
25226,9
25227,8
25228,6
25229,9
25230,3
25231,9
25232,9
25233,8
25234,0
25235,0
25236,1
25237,4
25238,6
25239,8
25240,8
25241,9
25242,7
25243,1
25244,3
25245,6
25246,6
25247,6
25248,4
25249,7
25250,6
25251,0
25252,7
25253,8
25254,8
25255,2
25256,5
25257,6
25258,2
25259,4
25260,5
25261,1
25262,3
25263,9
25264,1
25265,8
25266,8
25267,4
25268,8
25269,3
25270,8
25271,6
25272,1
25273,4
25274,7
25275,8
25276,5
25277,9
25278,6
25279,6
25280,5
25281,2
25282,4
25283,9
25284,0
25285,5
25286,9
25287,3
25288,1
25289,7
25290,1
25291,3
25292,8
25293,9
25294,2
25295,5
25296,5
25297,2
25298,8
25299,1
25300,8
25301,6
25302,7
25303,8
25304,8
25305,9
25306,1
25307,0
25308,3
25309,1
25310,5
25311,7
25312,6
25313,8
25314,1
25315,6
25316,5
25317,2
25318,2
25319,7
25320,8
25321,5
25322,3
25323,4
25324,3
25325,4
25326,3
25327,1
25328,2
25329,8
25330,6
25331,6
25332,4
25333,8
25334,0
25335,9
25336,8
25337,0
25338,8
25339,6
25340,0
25341,5
25342,6
25343,3
25344,8
25345,6
25346,5
25347,4
25348,1
25349,5
25350,2
25351,8
25352,1
25353,8
25354,5
25355,2
25356,4
25357,0
25358,2
25359,1
25360,3
25361,2
25362,6
25363,6
25364,9
25365,9
25366,8
25367,4
25368,1
25369,9
25370,9
25371,9
25372,0
25373,3
25374,1
25375,3
25376,2
25377,3
25378,6
25379,2
25380,7
25381,9
25382,0
25383,6
25384,2
25385,7
25386,7
25387,6
25388,7
25389,6
25390,6
25391,6
25392,3
25393,3
25394,6
25395,6
25396,8
25397,5
25398,8
25399,3
25400,7
25401,7
25402,1
25403,6
25404,8
25405,1
25406,8
25407,3
25408,2
25409,4
25410,0
25411,5
25412,4
25413,7
25414,8
25415,8
25416,5
25417,3
25418,7
25419,5
25420,0
25421,7
25422,9
25423,8
25424,6
25425,5
25426,6
25427,5
25428,0
25429,0
25430,9
25431,5
25432,5
25433,8
25434,3
25435,1
25436,2
25437,2
25438,3
25439,1
25440,8
25441,0
25442,8
25443,3
25444,1
25445,6
25446,8
25447,8
25448,2
25449,1
25450,4
25451,3
25452,7
25453,9
25454,9
25455,9
25456,1
25457,5
25458,5
25459,7
25460,5
25461,1
25462,8
25463,7
25464,0
25465,0
25466,5
25467,6
25468,2
25469,8
25470,9
25471,5
25472,1
25473,4
25474,3
25475,0
25476,7
25477,1
25478,8
25479,7
25480,8
25481,6
25482,1
25483,3
25484,5
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,2
25492,5
25493,0
25494,1
25495,2
25496,5
25497,1
25498,4
25499,8
25500,6
25501,8
25502,7
25503,7
25504,7
25505,1
25506,2
25507,7
25508,4
25509,8
25510,7
25511,9
25512,6
25513,4
25514,9
25515,5
25516,6
25517,1
25518,3
25519,1
25520,0
25521,1
25522,3
25523,3
25524,6
25525,1
25526,4
25527,3
25528,1
25529,2
25530,2
25531,5
25532,6
25533,0
25534,8
25535,7
25536,7
25537,5
25538,7
25539,9
25540,8
25541,5
25542,4
25543,3
25544,2
25545,3
25546,6
25547,8
25548,7
25549,8
25550,7
25551,6
25552,7
25553,2
25554,9
25555,7
25556,3
25557,2
25558,1
25559,6
25560,5
25561,9
25562,8
25563,2
25564,4
25565,4
25566,7
25567,8
25568,8
25569,7
25570,3
25571,6
25572,6
25573,5
25574,5
25575,6
25576,9
25577,8
25578,4
25579,6
25580,8
25581,6
25582,6
25583,3
25584,1
25585,1
25586,8
25587,5
25588,7
25589,6
25590,4
25591,2
25592,1
25593,2
25594,2
25595,8
25596,2
25597,3
25598,1
25599,2
25600,1
25601,1
25602,6
25603,8
25604,7
25605,5
25606,3
25607,6
25608,3
25609,3
25610,4
25611,7
25612,3
25613,0
25614,5
25615,4
25616,4
25617,9
25618,7
25619,5
25620,1
25621,0
25622,5
25623,9
25624,6
25625,1
25626,2
25627,4
25628,3
25629,5
25630,9
25631,4
25632,3
25633,7
25634,5
25635,4
25636,6
25637,8
25638,6
25639,7
25640,5
25641,2
25642,3
25643,2
25644,6
25645,6
25646,4
25647,5
25648,6
25649,4
25650,8
25651,8
25652,9
25653,1
25654,7
25655,8
25656,2
25657,1
25658,4
25659,0
25660,8
25661,4
25662,6
25663,8
25664,3
25665,8
25666,0
25667,3
25668,3
25669,0
25670,4
25671,4
25672,8
25673,6
25674,7
25675,8
25676,0
25677,2
25678,4
25679,3
25680,1
25681,8
25682,6
25683,0
25684,1
25685,2
25686,8
25687,6
25688,6
25689,6
25690,5
25691,5
25692,1
25693,1
25694,2
25695,4
25696,8
25697,8
25698,1
25699,7
25700,9
25701,2
25702,4
25703,8
25704,6
25705,7
25706,8
25707,7
25708,0
25709,6
25710,8
25711,1
25712,3
25713,4
25714,2
25715,5
25716,9
25717,4
25718,2
25719,1
25720,0
25721,7
25722,5
25723,2
25724,1
25725,8
25726,1
25727,6
25728,6
25729,6
25730,5
25731,6
25732,9
25733,7
25734,6
25735,0
25736,7
25737,0
25738,3
25739,8
25740,4
25741,4
25742,7
25743,6
25744,5
25745,7
25746,4
25747,6
25748,4
25749,6
25750,1
25751,1
25752,4
25753,3
25754,7
25755,7
25756,8
25757,6
25758,3
25759,2
25760,9
25761,6
25762,2
25763,7
25764,3
25765,8
25766,8
25767,8
25768,1
25769,2
25770,3
25771,6
25772,5
25773,1
25774,7
25775,2
25776,4
25777,1
25778,5
25779,1
25780,6
25781,4
25782,3
25783,8
25784,8
25785,8
25786,1
25787,1
25788,0
25789,2
25790,2
25791,8
25792,6
25793,6
25794,1
25795,5
25796,4
25797,4
25798,7
25799,3
25800,1
25801,8
25802,4
25803,9
25804,9
25805,7
25806,8
25807,5
25808,2
25809,3
25810,5
25811,0
25812,7
25813,7
25814,7
25815,2
25816,8
25817,9
25818,6
25819,0
25820,6
25821,5
25822,8
25823,4
25824,3
25825,3
25826,5
25827,8
25828,6
25829,5
25830,2
25831,0
25832,7
25833,6
25834,5
25835,8
25836,5
25837,1
25838,8
25839,8
25840,0
25841,3
25842,2
25843,3
25844,2
25845,6
25846,3
25847,6
25848,3
25849,4
25850,7
25851,6
25852,1
25853,8
25854,3
25855,8
25856,2
25857,8
25858,4
25859,3
25860,0
25861,4
25862,5
25863,0
25864,0
25865,6
25866,3
25867,5
25868,2
25869,0
25870,2
25871,4
25872,8
25873,4
25874,2
25875,1
25876,0
25877,5
25878,9
25879,6
25880,9
25881,9
25882,3
25883,7
25884,1
25885,8
25886,1
25887,6
25888,1
25889,1
25890,9
25891,6
25892,9
25893,2
25894,8
25895,2
25896,5
25897,6
25898,2
25899,9
25900,6
25901,1
25902,4
25903,6
25904,6
25905,2
25906,2
25907,5
25908,8
25909,0
25910,7
25911,3
25912,4
25913,8
25914,7
25915,4
25916,6
25917,6
25918,1
25919,4
25920,8
25921,5
25922,3
25923,5
25924,4
25925,5
25926,2
25927,1
25928,3
25929,3
25930,8
25931,7
25932,9
25933,7
25934,4
25935,5
25936,7
25937,0
25938,7
25939,7
25940,5
25941,8
25942,4
25943,7
25944,1
25945,5
25946,0
25947,0
25948,4
25949,7
25950,2
25951,4
25952,8
25953,8
25954,7
25955,5
25956,6
25957,3
25958,6
25959,9
25960,4
25961,8
25962,0
25963,9
25964,4
25965,3
25966,0
25967,5
25968,1
25969,4
25970,0
25971,5
25972,4
25973,0
25974,2
25975,5
25976,1
25977,6
25978,5
25979,6
25980,7
25981,3
25982,2
25983,1
25984,7
25985,4
25986,8
25987,7
25988,6
25989,6
25990,6
25991,6
25992,3
25993,8
25994,6
25995,8
25996,5
25997,1
25998,3
25999,1
26000,4
26001,4
26002,0
26003,8
26004,7
26005,6
26006,6
26007,4
26008,1
26009,2
26010,6
26011,6
26012,7
26013,0
26014,4
26015,9
26016,2
26017,5
26018,5
26019,7
26020,3
26021,3
26022,1
26023,4
26024,1
26025,2
26026,6
26027,2
26028,1
26029,7
26030,4
26031,6
26032,6
26033,3
26034,5
26035,6
26036,0
26037,4
26038,5
26039,2
26040,5
26041,4
26042,5
26043,2
26044,6
26045,6
26046,8
26047,6
26048,5
26049,1
26050,1
26051,7
26052,5
26053,1
26054,7
26055,6
26056,9
26057,6
26058,8
26059,8
26060,1
26061,5
26062,0
26063,0
26064,6
26065,4
26066,7
26067,7
26068,4
26069,6
26070,1
26071,4
26072,5
26073,1
26074,5
26075,8
26076,6
26077,6
26078,3
26079,9
26080,5
26081,4
26082,1
26083,1
26084,9
26085,6
26086,6
26087,7
26088,4
26089,4
26090,8
26091,5
26092,9
26093,9
26094,1
26095,8
26096,7
26097,1
26098,3
26099,6
26100,1
26101,6
26102,4
26103,5
26104,0
26105,6
26106,6
26107,3
26108,5
26109,3
26110,8
26111,6
26112,7
26113,5
26114,4
26115,3
26116,5
26117,8
26118,6
26119,8
26120,8
26121,1
26122,5
26123,7
26124,6
26125,2
26126,6
26127,2
26128,8
26129,7
26130,6
26131,8
26132,8
26133,9
26134,6
26135,8
26136,6
26137,6
26138,6
26139,6
26140,7
26141,3
26142,6
26143,4
26144,8
26145,0
26146,1
26147,3
26148,8
26149,2
26150,0
26151,8
26152,5
26153,6
26154,9
26155,7
26156,8
26157,0
26158,1
26159,8
26160,4
26161,3
26162,3
26163,1
26164,3
26165,1
26166,5
26167,8
26168,6
26169,3
26170,9
26171,8
26172,3
26173,7
26174,7
26175,9
26176,8
26177,3
26178,6
26179,9
26180,8
26181,8
26182,5
26183,7
26184,7
26185,3
26186,5
26187,5
26188,8
26189,7
26190,1
26191,3
26192,5
26193,5
26194,8
26195,9
26196,4
26197,2
26198,9
26199,2
26200,7
26201,1
26202,7
26203,8
26204,2
26205,8
26206,2
26207,9
26208,5
26209,5
26210,6
26211,5
26212,2
26213,9
26214,2
26215,3
26216,5
26217,8
26218,4
26219,6
26220,5
26221,6
26222,5
26223,6
26224,7
26225,0
26226,5
26227,9
26228,7
26229,1
26230,1
26231,2
26232,8
26233,2
26234,3
26235,2
26236,6
26237,6
26238,3
26239,9
26240,5
26241,6
26242,5
26243,6
26244,9
26245,4
26246,7
26247,8
26248,3
26249,8
26250,9
26251,7
26252,1
26253,2
26254,8
26255,5
26256,5
26257,9
26258,7
26259,3
26260,6
26261,4
26262,0
26263,6
26264,2
26265,1
26266,6
26267,4
26268,9
26269,5
26270,3
26271,0
26272,4
26273,0
26274,7
26275,5
26276,2
26277,1
26278,2
26279,1
26280,5
26281,8
26282,0
26283,1
26284,0
26285,7
26286,6
26287,7
26288,5
26289,4
26290,6
26291,2
26292,4
26293,6
26294,7
26295,9
26296,6
26297,3
26298,8
26299,2
26300,4
26301,4
26302,0
26303,8
26304,2
26305,8
26306,1
26307,5
26308,5
26309,9
26310,7
26311,8
26312,7
26313,6
26314,9
26315,0
26316,6
26317,7
26318,6
26319,5
26320,6
26321,4
26322,3
26323,8
26324,2
26325,6
26326,8
26327,7
26328,5
26329,8
26330,8
26331,4
26332,6
26333,3
26334,6
26335,9
26336,6
26337,6
26338,1
26339,3
26340,7
26341,7
26342,5
26343,3
26344,1
26345,1
26346,9
26347,7
26348,0
26349,1
26350,8
26351,4
26352,3
26353,1
26354,2
26355,2
26356,8
26357,1
26358,3
26359,3
26360,2
26361,8
26362,3
26363,5
26364,5
26365,9
26366,8
26367,7
26368,7
26369,7
26370,8
26371,3
26372,4
26373,6
26374,3
26375,8
26376,4
26377,7
26378,3
26379,1
26380,1
26381,5
26382,5
26383,8
26384,6
26385,5
26386,8
26387,3
26388,0
26389,1
26390,5
26391,5
26392,0
26393,9
26394,5
26395,2
26396,5
26397,7
26398,8
26399,7
26400,4
26401,4
26402,1
26403,2
26404,4
26405,8
26406,8
26407,9
26408,3
26409,1
26410,8
26411,7
26412,9
26413,0
26414,4
26415,2
26416,8
26417,5
26418,5
26419,3
26420,5
26421,6
26422,1
26423,1
26424,1
26425,1
26426,8
26427,1
26428,8
26429,8
26430,2
26431,1
26432,6
26433,7
26434,6
26435,4
26436,3
26437,6
26438,1
26439,2
26440,5
26441,3
26442,5
26443,2
26444,0
26445,6
26446,5
26447,8
26448,3
26449,9
26450,0
26451,3
26452,6
26453,0
26454,9
26455,9
26456,6
26457,3
26458,5
26459,1
26460,2
26461,7
26462,8
26463,2
26464,5
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,3
26474,6
26475,1
26476,7
26477,0
26478,4
26479,8
26480,0
26481,8
26482,1
26483,4
26484,7
26485,7
26486,7
26487,7
26488,3
26489,5
26490,9
26491,6
26492,7
26493,8
26494,9
26495,7
26496,4
26497,8
26498,7
26499,4
26500,6
26501,6
26502,1
26503,3
26504,7
26505,4
26506,5
26507,1
26508,8
26509,7
26510,5
26511,2
26512,0
26513,1
26514,8
26515,9
26516,7
26517,8
26518,4
26519,6
26520,7
26521,0
26522,3
26523,1
26524,6
26525,2
26526,8
26527,6
26528,7
26529,4
26530,2
26531,2
26532,3
26533,1
26534,6
26535,0
26536,7
26537,1
26538,5
26539,7
26540,6
26541,8
26542,1
26543,8
26544,9
26545,7
26546,1
26547,3
26548,9
26549,7
26550,7
26551,8
26552,0
26553,4
26554,8
26555,7
26556,8
26557,5
26558,8
26559,3
26560,6
26561,2
26562,4
26563,8
26564,5
26565,7
26566,2
26567,0
26568,8
26569,5
26570,5
26571,0
26572,4
26573,6
26574,6
26575,5
26576,6
26577,8
26578,7
26579,3
26580,1
26581,4
26582,2
26583,2
26584,5
26585,7
26586,0
26587,3
26588,7
26589,4
26590,5
26591,7
26592,9
26593,7
26594,3
26595,3
26596,9
26597,2
26598,2
26599,8
26600,5
26601,5
26602,6
26603,8
26604,8
26605,9
26606,7
26607,6
26608,2
26609,6
26610,4
26611,6
26612,0
26613,5
26614,8
26615,7
26616,7
26617,2
26618,3
26619,8
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,3
26627,7
26628,6
26629,4
26630,1
26631,7
26632,4
26633,2
26634,9
26635,1
26636,1
26637,4
26638,8
26639,9
26640,1
26641,5
26642,4
26643,6
26644,2
26645,3
26646,9
26647,2
26648,6
26649,4
26650,7
26651,0
26652,3
26653,6
26654,6
26655,2
26656,6
26657,7
26658,9
26659,1
26660,7
26661,3
26662,7
26663,5
26664,5
26665,6
26666,1
26667,2
26668,6
26669,9
26670,8
26671,6
26672,2
26673,7
26674,9
26675,3
26676,5
26677,8
26678,0
26679,6
26680,6
26681,2
26682,2
26683,5
26684,1
26685,6
26686,5
26687,9
26688,2
26689,3
26690,6
26691,8
26692,7
26693,3
26694,9
26695,6
26696,1
26697,8
26698,5
26699,8
26700,6
26701,3
26702,3
26703,6
26704,0
26705,2
26706,2
26707,0
26708,7
26709,8
26710,6
26711,2
26712,6
26713,4
26714,6
26715,7
26716,1
26717,4
26718,8
26719,6
26720,8
26721,5
26722,4
26723,9
26724,4
26725,7
26726,5
26727,1
26728,5
26729,1
26730,2
26731,4
26732,0
26733,3
26734,6
26735,8
26736,7
26737,7
26738,0
26739,2
26740,6
26741,6
26742,3
26743,6
26744,3
26745,4
26746,3
26747,1
26748,7
26749,3
26750,1
26751,2
26752,7
26753,4
26754,0
26755,6
26756,3
26757,8
26758,4
26759,5
26760,6
26761,6
26762,8
26763,7
26764,1
26765,8
26766,6
26767,7
26768,6
26769,4
26770,7
26771,3
26772,6
26773,6
26774,8
26775,2
26776,8
26777,5
26778,0
26779,1
26780,5
26781,6
26782,1
26783,0
26784,2
26785,0
26786,4
26787,4
26788,9
26789,5
26790,8
26791,6
26792,8
26793,0
26794,1
26795,4
26796,7
26797,9
26798,6
26799,5
26800,7
26801,9
26802,4
26803,2
26804,0
26805,3
26806,6
26807,8
26808,1
26809,8
26810,3
26811,8
26812,0
26813,6
26814,6
26815,7
26816,7
26817,0
26818,5
26819,3
26820,5
26821,9
26822,7
26823,0
26824,4
26825,0
26826,5
26827,0
26828,3
26829,9
26830,7
26831,8
26832,4
26833,4
26834,4
26835,7
26836,4
26837,3
26838,3
26839,2
26840,0
26841,6
26842,4
26843,1
26844,0
26845,6
26846,2
26847,9
26848,3
26849,1
26850,1
26851,7
26852,3
26853,9
26854,7
26855,6
26856,4
26857,3
26858,4
26859,6
26860,6
26861,4
26862,3
26863,3
26864,4
26865,2
26866,3
26867,7
26868,3
26869,6
26870,7
26871,7
26872,2
26873,6
26874,8
26875,3
26876,8
26877,2
26878,6
26879,1
26880,8
26881,9
26882,6
26883,8
26884,1
26885,8
26886,4
26887,6
26888,3
26889,6
26890,7
26891,6
26892,6
26893,1
26894,8
26895,8
